"dbid";"page";"type";"value";"pending";"request_del";"editby";"modify"
1;"kit";"packSize";"0-1 x 96 wells;1-2 x 96 wells;2-5 x 96 wells;3-10 x 96 wells;4-20 x 96 wells;";"";"";"";""
2;"kit";"clientSpec";"0-Celerion;5-Intas/Lambda;2-Enzene;";"";"";"";""
3;"kit";"vialList";"0-narrow mouth;1-white bottle;2-polypropylene;3-wide mouth;4-re-labelled reagent;5-N/A;";"";"";"";""
4;"kit";"kitMethod";"0-Misc;1-ADA;2-PK;3-Characterization;4-Biomarker;5-NAb;6-Enzymatic;";"";"";"";""
5;"kit";"kitStatus";"0-Qualified with innovator;1-Validated with innovator;2-Development in progress;3-Developed (kit ready but not qualified);";"";"";"";""
6;"general";"location";"0--80 Freezer #1;0-Acid Cabinet;1--80 Freezer #2;2--20 Freezer #1 (SOM829) Eggs;3--20 Freezer #2;4--20 Freezer #3;5--20 Freezer #4;6--20 Freezer SOM046;7-Fridge #1;8-Fridge #2;9-Fridge #3;10-Fridge #4;11-Fridge #5 (Egg Fridge);12-Fridge SOM088;13-Lab shelf;14-Fume Hood;15-Packing bench;16-Reagent shelf;17-Bench #1;18-Bench #2;19-Bench #3;20-Bench #4;21-Bench #5;22-Bench #6;23-Bench #7;24-Bench #8;25-Bench #9;26-Bench #10;27-cell culture storage room;28-Bay Office Table;29-IT Office;30--20 Freezer #5;31-Production Storage Room;32-Cell culture room;33-Microbiology room;";"";"";"";""
7;"general";"subLocation";"0-Abcam and AbNova;0-Acro BioSystems;0-Jackson ;0-Prospec and PeproTech;0-R&D Systems;0-Sigma;0-Miscellaneous;0-Client (General);0-MAB Tech and ANP;0-Sino Biologicals;0-Drugs 1;0-Drug 2;0-Formycon Box;0-Somru Antibodies;0-Top Shelf;1-Shelf 3;2-Fitzgerald Box;2-Miscellaneous Box;2-Prospec Box;2-Sino Biological Box;2-MabTech Box;2-Purified Antibodies Box;2-Abcam Box;2-AbD Serotec Box;2-Cedarlane Box;2-Somru Conjugates Box;2-Drg INTM Box;2-Nanocs Box;2-Jackson Box;2-R&S Systems Box;2-Door;2-Amplatto Box;2-Alpha Diagnostics Box;2-Peprotech Box;2-Client;2-HRP Box;2-Invivogen ;2-Invivogen ;2-Sigma;2-Sigma;3-Formycon Box;3-Shelf 3;3-Shelf 4;4-Shelf 5;4-Shelf 6;5-Shelf 4;5-Shelf 2;5-Shelf 1;5-Shelf 8;5-Shelf 7;5-Shelf 3;6-Shelf 10;6-Shelf 9;7-Cedarlane Box;7-Client;7-AbD Serotec Box;7-Door;7-R&S Systems Box;7-Abcam Box;7-Bio Rad;7-Peprotech Box;7-Prospec Box;7-Somru Conjugates Box;7-Sino Biological Box;7-MabTech Box;7-Fitzgerald Box;7-Jackson Box;7-Miscellaneous Box;7-Nanocs Box;7-Alpha Diagnostics Box;7-General Box;7-Sigma Box;7-ACRO;8-Door;8-Veggie Drawer;9-Precipitated hIgG Depleted only Box;9-Purified Antibodies Box;9-Second Shelf;9-;9-;12-Level 6;12-Level 5;12-Level 1;12-Top;12-Level 2;12-Middle;30-Fitzgerald Box;30-Miscellaneous Box;30-Prospec Box;30-Sino Biological Box;30-MabTech Box;30-Purified Antibodies Box;30-Abcam Box;30-AbD Serotec Box;30-Cedarlane Box;30-Somru Conjugates Box;30-Drg INTM Box;30-Nanocs Box;30-Jackson Box;30-R&S Systems Box;30-Door;30-Amplatto Box;30-Alpha Diagnostics Box;30-Peprotech Box;30-Client;30-HRP Box;30-Invivogen;30-Sigma;30-RayBiot Tech;";"";"";"";""
8;"general";"massUnit";"0-pg;1-ng;2-µg;3-mg;4-g;5-kg;";"";"";"";""
9;"invent";"itemType";"0-Antibody;1-Anti-Sera;2-Buffer and Solution;3-Cell Line;4-Chemical;5-Consumable;6-Drug;7-Kit;8-Matrix;9-Protein and Enzyme;10-Media;11-Conjugate;12-Conjugate Molecule;13-Equipment;14-Molecular;15-In House Antibody;";"11-Conjugated Reagent;";"";"";""
10;"general";"conUnit";"0-pg/µL;0-M;0-mIU/mL;1-pg/mL;1-mM;2-pg/L;2-µM;3-ng/µL;4-ng/mL;5-ng/L;6-µg/µL;7-µg/mL;8-µg/L;9-mg/µL;10-mg/mL;11-mg/L;12-g/µL;13-g/mL;14-g/L;";"";"";"";""
11;"general";"volUnit";"0-µL;1-mL;2-L;3-kL;";"";"";"";""
12;"general";"otherUnit";"0-plate(s);0-kit(s);0-Columns;1-unit(s);2-case(s);3-pack(s);4-carton(s);5-bag(s);6-box(es);7-prep(s);8-each;9-vial(s);10-bottle(s);11-flask(s);12-mmol;13-mol;14-oz;15-lb;16-fl oz;19-gal;";"";"";"";""
13;"invent";"cloneType";"1-monoclonal;2-polyclonal;";"";"";"";""
14;"invent";"purification";"0-Affinity Purification;1-Melon gel Purification;2-Human IgG depletion only;3-IgY Precipitation;4-His-Tagged Protein Purification;";"";"";"";""
15;"invent";"host";"0-Chicken;1-Rabbit;2-Rat;3-Goat;4-Sheep;5-Mouse;6-Hamster;";"";"";"";""
16;"invent";"species";"0-Human;1-Mouse;2-Rat;3-Monkey;4-Chicken;5-Donkey;6-Goat;7-Rabbit;";"";"";"";""
17;"sale";"paymentTerms";"1-Prepayment;2-Net 30;3-Due upon receipt;";"";"";"";""
18;"sale";"incoTerm";"1-EXW;2-FCA;3-FAS;4-FOB;5-CFR;6-CIF;7-CPT;8-CIP;9-DAT;10-DAP;11-DDP;";"";"";"";""
19;"sale";"tax";"1-AB - 5%;2-BC - 12%;3-MB - 13%;4-NB - 15%;4-NL - 15%;5-NT - 5%;6-NS - 15%;7-NU - 5%;8-ON - 13%;9-PE - 15%;10-QC - 14.975%;11-SK - 11%;12-YT - 5%;";"";"";"";""
20;"catalog";"catType";"1-Antibody(monoclonal);2-Antibody(polyclonal);3-Cell Line;4-Protein;5-Misc;6-ADA Kit or Component;7-PK Kit or Component;8-Method Transfer;9-NAb Kit or Component;10-Biomarker;11-Characterization Kit;12-Software;14-Reagent";"";"";"";""
21;"catalog";"focusClient";"0-Celerion;5-Intas/Lambda;2-Enzene;";"";"";"";""
22;"catalog";"species";"0-Human;1-Mouse;2-Rat;3-Monkey;4-Chicken;5-Donkey;6-Goat;7-Rabbit;";"";"";"";""
23;"catalog";"cloneType";"1-monoclonal;2-polyclonal;";"";"";"";""
24;"orderItem";"projectList";"0-A.General supplies;1-B.Reagents to fill order;2-C.Reagents kit dev;3-D.Reagents Antibody technology dev.;4-E.Reagents for other R&D;5-F.Intas;6-G. AIF;7-H.Ames;8-I. COV19;";"";"";"";""
25;"chicken";"projectname";"0-AIF;1-MICCSA;2-MUN;3-IRAP III;4-IRAP I;5-SOMRU;";"";"";"";""
26;"catalog";"productPointer";"167";"";"";"";""
27;"product";"protype";"0-Antibody;3-Cell Line;4-Protein;5-Misc;6-ADA;7-PK;8-Method Transfer;9-Characterization Kit;10-Biomarker;11-Associated Kit Component;12-Software;14-Reagent";"";"";"";""
28;"product";"safety";"0-This product should be handled by trained personnel only. Please contact our customer service at customer@somrubioscience.com for more details.";"";"";"";""
29;"application";"note";"0-Please Note: Optimal dilutions should be determined by each laboratory for each application.";"";"";"";""
30;"catalog";"kitPointer";"152";"";"";"";""
31;"invoice";"invoiceoption";"0-Product invoice;1-Service invoice;";"";"";"";""
32;"egginventory";"titer";"0-1:1;1-1:100;2-1:562,500;3-1:1000;4-1:10,000;5-1:100,000;6-1:1,000,000;7-1:10,000,000;8-1:100,000,000;9-1:5,000;10-1:12,500;11-1:25,000;12-1:62,000;13-1:200,000;14-1:312,000;15-1:500,000;16-1:1,562,500;17-1:7,812,500;";"";"";"";""
33;"invent";"conjugatechemistry";"0-Amine;1-Carboxyl;";"";"";"";""
34;"invent";"conjugateratio";"0-10 : 1;1-20 : 1;2-50 : 1;";"";"";"";""
35;"invent";"category";"0-Reference Material;1-Critical Reagent;2-Biological Matrix;3-Reagent;4-Materials;";"";"";"";""
36;"orderItem";"checktime";"Mon Apr 27 2020 09:08:47 GMT-0300 (Atlantic Daylight Time)";"";"";"";""
37;"orderItem";"orderagentemail";"peter.scott@somrubioscience.com";"";"";"";""
38;"general";"dateformat";"0-ddmmmyyyy;";"";"";"";""
39;"sale";"company";"0-Somru BioScience Info:;1-19 Innovation Way;2-Charlottetown, PE;3-C1E 0B7 Canada;4-Phone: 1 (902) 367-4322;5-Email: customer@somrubioscience.com;6-HST No: 80673 3887 RT00018;";"";"";"";""
40;"orderItem";"salesRepName";"Susan Holland";"";"";"";""